"x","y"
352701,820327
317509,801093
324500,798523
318655,805237
311620,803375
323812,801441
317527,797313
301915,788220
300024,790395
349925,817135
301470,797787
332333,804630
330379,808710
320817,802111
309563,796375
346596,819768
354382,814605
319364,800565
313456,802089
341234,814401
319691,796609
248465,776131
329093,803464
317894,802646
327365,809550
311178,795322
393096,830450
260729,778414
318331,800041
320130,802814
312234,802738
369439,823913
318982,803386
346251,812869
324420,798904
331643,800447
342555,807446
329956,804251
302109,797594
314797,803448
240340,765502
315510,795527
313497,794640
335740,808717
305223,790932
352965,816852
376658,826228
312036,795299
332209,808686
344872,809594
324108,799275
487392,878184
322218,798472
367091,824822
205186,746769
207223,756701
287279,795489
320713,800483
288029,783491
306135,797162
316170,800272
324616,806827
314938,802853
316615,800804
354777,813173
319814,801588
315778,797400
368410,823840
343836,811391
321833,801055
306622,804038
334441,803780
386159,834173
313853,802784
347456,807293
336333,817119
269352,786635
381716,824624
319840,797415
325023,800772
318966,806626
311838,800845
259892,769386
324228,797272
325526,807409
291870,795836
319665,798321
313397,805372
308028,790738
315995,800667
316433,795205
345541,809054
320117,808452
279572,779897
275308,782642
321799,797569
318110,801751
297715,787644
314610,807401
310656,800677
301473,800394
310093,795571
335578,814158
325091,811913
316680,806982
274485,775604
327081,800133
313841,806511
314893,803796
318315,802012
377676,826789
344096,814108
309671,804354
330432,807017
334756,803774
346944,817410
398948,841928
349032,816145
370753,818622
292352,786245
285702,784164
319676,805390
303642,790774
319525,803277
379714,833182
251826,773023
320399,801609
282290,778965
333112,814317
323708,805080
318049,801080
318884,799724
316113,798059
320301,806176
257669,769876
373098,825716
298565,791983
313545,801386
317801,804871
332925,810903
395673,838276
341180,810543
252419,777978
351165,820258
319385,801997
281959,779437
323873,810253
309589,794826
344223,814280
373469,832651
306704,794142
319504,802041
320706,804190
325682,798983
402858,840462
323363,799912
328544,804119
320802,804358
331037,803057
325811,803031
283760,784151
311497,800444
317772,802004
319069,803470
335577,811277
315488,803332
317963,800037
360446,813436
316789,800694
404012,838129
249477,764997
311699,800316
320541,806848
317833,805462
312788,798308
316263,802655
320080,801456
318213,801309
397888,840886
375007,829529
370801,830805
334141,804979
316083,804013
317021,808489
241615,770113
319006,804332
389733,833661
297329,797834
309980,794956
307078,801232
342258,809552
305632,794615
345634,809259
355939,811502
316893,801301
318247,803370
315881,804702
293194,797009
334609,813791
330224,812965
374236,826048
322309,800959
317316,803405
320673,802254
265635,783116
317300,798633
327644,801482
326404,798612
302014,799001
312497,802537
315080,799794
313943,793892
332987,804691
298525,793855
318633,796952
320227,800655
318992,801780
320805,805977
323332,796916
351763,820904
318841,808405
249459,765283
363776,824212
311092,798981
310439,797178
316980,800582
310353,803839
315582,796283
317601,801145
318423,801662
318281,801782
319212,803377
318781,803932
337849,806192
287700,789583
318947,801586
331304,804251
316830,799667
229116,759789
326404,799021
312065,793684
315242,806320
267976,786234
366545,821151
312794,801903
279930,782506
319323,803627
291216,794991
315069,794667
317500,799291
324160,798243
337683,804408
348676,818119
336169,810502
285392,793560
315779,801326
326320,808644
328765,813645
317165,800966
302781,797111
322048,802431
333595,811061
283364,786719
239849,773955
321815,803701
289805,783110
316652,800235
317527,807421
319734,797947
317469,805035
322298,801166
429031,846693
322249,801493
326636,806087
329468,810657
300606,801313
309948,800390
318965,801634
314215,799197
296488,795254
320548,807696
326821,800461
320442,801174
326904,809781
366934,826585
312164,804429
292268,788005
316191,801183
816341,378274
813072,406233
785370,401478
847994,448651
822866,434440
734895,369199
771595,413241
733394,369418
789670,378563
780052,424190
776671,415993
799127,421352
783776,432656
788008,383032
771258,414377
773661,425260
810971,469139
803024,442979
803582,347079
803180,412797
807952,352874
755194,442286
786159,416433
793447,419700
821595,422961
789447,400008
775621,429586
788245,457561
785827,415417
750700,389552
786499,415598
783977,443447
749210,404792
730768,389392
847098,473485
778997,491614
785130,437483
848127,452570
778243,417197
787439,405986
794323,437568
794333,420319
746595,418963
822619,469422
762902,397688
790096,418149
798870,407289
778673,360319
795167,473799
763833,445199
828924,446537
732704,410019
815936,396540
718592,407694
792545,417091
754050,442260
784658,411526
765816,407814
803914,394022
781413,481133
794614,396118
786673,458538
789724,419721
781552,424476
727349,377720
789445,448336
787450,412227
824896,408745
774869,417016
786698,395274
806622,412541
735920,412109
787385,407023
815936,376660
784388,396548
830710,508535
816460,414014
782395,440782
814456,436951
750953,393758
795929,418410
787029,425991
787355,414562
803987,408712
811790,377858
792321,417169
780609,460371
746909,388873
808571,395641
791388,386436
768761,440667
730300,438437
727884,370839
781112,422917
789079,391555
814060,402666
812039,474368
760860,406176
793154,463768
796523,446307
786873,402309
786971,413946
790566,425053
785113,416926
737453,424023
782955,417447
787824,415672
787562,416019
787648,417515
803720,459230
819282,447833
851439,418199
771537,417393
780207,441415
751940,399634
784232,373360
779215,419227
808225,434717
792218,397669
773494,412028
803363,407504
790525,365147
805961,459328
860855,429472
785580,480128
702496,344915
770451,410969
791404,407460
750495,420476
792207,397747
771823,408428
749559,397806
825049,426040
766203,407565
828815,414317
765111,410610
784064,412388
750353,406337
754048,422419
730594,416039
793966,414512
822297,398478
721868,424375
792420,403890
772920,400902
782997,402367
830363,472917
840463,418621
727685,329002
811618,418618
745471,425356
770669,470922
790903,400598
774986,412851
829655,492415
749617,400079
785965,417673
768456,424720
801444,386415
788562,426689
776261,430747
781619,405714
787348,429220
762201,427850
785264,434080
788780,473514
777312,412386
844506,430686
811927,409142
724557,422198
713763,392185
786951,412677
784376,399149
749680,382693
831478,527515
805219,448519
770145,430779
758080,413556
769924,392140
794023,416855
772742,389713
776720,398498
807244,473727
788256,389410
790154,377230
784464,415564
844976,456799
820061,444336
783919,404359
776082,453154
759577,425019
775793,415895
787815,420083
858859,506612
859634,436648
785432,403522
759648,401407
792473,403852
701756,367398
784453,412453
786262,382124
786845,416884
836781,448865
808301,383821
796590,414249
789952,457338
785999,396276
789593,390282
758123,409417
815245,397561
742547,397137
801910,402891
791581,385257
833942,409628
797068,369249
779073,460942
737571,423146
788730,420509
790806,422736
790336,401492
799506,394018
796221,385140
781020,430243
806826,416775
795608,425796
837715,411488
765343,433989
783594,415806
771194,417023
775605,415270
811977,391163
762342,405350
773921,414860
814715,371779
805010,415631
813315,387951
802678,472691
844046,471930
815223,432892
802105,366654
717873,411721
814461,426115
806621,375997
718324,385561
809249,375573
784801,437958
784086,363857
818594,430138
791564,435085
742189,414036
793420,425611
740773,439793
817914,467107
749416,387631
765803,430001
784381,384225
822655,417146
819417,427371
792459,399587
778810,474648
788190,345692
756149,409515
780552,469782
827985,468229
852935,414951
750741,409701
795974,442826
818479,459556
813081,423311
772131,476144
789416,391976
813885,448649
816784,496658
767856,410336
811490,430167
797530,357467
785798,404220
763341,446368
758221,439514
743433,424145
771204,470062
779726,421187
801039,396617
739061,394708
755947,394912
788228,425950
806161,408283
778231,419520
785934,441950
836083,409814
788858,395817
808328,422776
810632,363959
804253,422943
771304,407626
797148,347933
795861,457554
837428,394274
768552,445674
786189,416359
804779,419485
795539,376176
805118,349378
743012,456566
809641,484407
717870,403329
817694,392795
772258,372621
817277,461751
773934,489182
815258,427388
819422,418155
755506,437035
783624,416444
751059,777811
725025,823974
781756,749723
698897,875160
742074,828194
749332,800913
783383,831165
764859,793019
706465,810467
754792,803540
654835,844662
731228,803962
733789,823065
732296,822156
723618,811389
774397,779936
713941,854769
735855,803457
745884,790712
733433,815652
701474,841289
751330,832054
701427,786032
704997,824835
781206,832886
797960,818063
709386,857620
652430,828589
737798,836727
780347,776000
714042,824098
710990,830583
735684,862189
704478,815131
655405,828478
771499,784838
706363,880362
727417,767482
734215,825070
738344,813781
737972,840863
739611,840943
762021,828276
728314,822883
769396,854886
732301,829623
731189,835428
800932,818338
701523,823417
689907,812152
699565,829969
661642,861563
747629,816955
757135,774526
712231,803577
714380,798056
727577,881789
700187,858867
728517,834996
736259,839121
738224,841045
728839,840100
686096,874544
747768,862334
714625,820253
732248,817862
682981,844729
719360,846484
724513,793669
732848,821906
646980,826465
748217,820350
707227,814540
766380,838223
745767,869471
733183,816054
737548,801177
748980,848783
723255,814105
749612,838036
725456,840270
714058,789601
708345,827169
738035,789448
668528,835030
741869,848151
747764,816091
761094,801511
689090,822670
734440,873672
737136,808153
751858,755829
729209,814697
707452,832758
762550,848264
784535,799903
727804,802674
808738,828147
705318,820707
741664,824594
747122,804474
733302,823108
728923,839514
732798,827711
721350,851644
711340,816390
723995,798007
738038,790612
728448,821909
723314,865754
814058,735295
703850,877711
685472,792990
762429,809917
712210,789388
655497,879221
684572,876935
735945,819439
730950,807929
764015,850451
766105,811748
761114,824765
789052,848586
739235,812231
712802,873532
716861,842590
734777,832798
730018,817640
744720,824322
798253,777697
677155,868493
698630,805658
790707,840349
726378,796953
782799,832589
709397,817441
730586,856029
762512,805089
773470,854628
651306,846090
674692,796943
785316,827192
719382,818209
786424,795200
724927,817777
683647,846512
746712,825080
806300,824674
735941,822616
732659,805391
732088,823250
739749,850376
733356,821337
724615,796786
741010,862425
703854,825690
672603,800872
715780,825395
730036,843911
732928,820238
703697,848570
738284,825515
732364,820367
749214,822025
761480,837718
685520,871723
720163,850904
739989,816775
732911,822103
755486,815455
756631,835648
737331,868626
730652,825997
730254,817252
722361,877906
729985,808440
751113,791470
764836,841654
732758,825429
828365,751215
788001,804706
734233,820194
705259,869991
663654,809779
711840,822078
717138,866139
718721,829379
763266,837582
732487,783999
732106,800231
719773,862569
652792,838764
713993,849343
715480,828297
750089,821259
729921,874643
729125,819058
729596,817018
715342,797804
768484,838515
724900,829398
796342,754841
739021,878690
732077,821908
759000,786495
687499,823987
741203,787988
726322,839339
727248,822425
725575,854412
737539,788351
700545,838587
762290,840425
734126,817395
737341,807913
750708,872285
702817,788166
709204,836225
786837,822293
702505,888892
745025,822623
696429,795124
725434,832238
689874,815593
784897,843572
758772,833716
780882,822474
759330,801102
731595,841752
732990,808779
758955,822533
715863,817807
728814,837977
755177,801204
810748,819628
734183,814732
716249,832086
659112,876503
749355,823856
737829,819737
743887,818756
664520,811971
705057,801526
734324,827031
721571,843891
735109,810460
759352,782368
715857,801172
716961,866928
730398,829673
736810,850888
732999,786935
721159,769656
735492,804925
738900,870054
728481,818932
746285,853692
687932,807072
800215,750459
737866,823959
710711,835804
747165,790206
739043,813092
728106,801810
733788,825404
730529,820947
694553,827081
720677,822664
762193,768565
733720,823113
800206,821079
731300,828531
738235,820757
737962,781260
662327,819438
744564,833504
731946,789552
763117,822843
719683,775555
713697,865084
729132,820455
738979,849547
792243,762269
700760,821464
753991,824013
698753,803369
728083,823589
710294,796353
728310,820083
735488,829133
747394,823455
740451,818542
734937,809623
777572,841762
751958,802184
675499,803874
739162,830065
729074,824140
769968,852730
753547,866760
703822,811031
734466,825414
770855,816615
765634,786227
733788,817269
736879,809453
774445,757421
731938,818251
765562,788020
734216,823618
728049,812295
696979,837545
694723,797918
742716,822224
732158,821895
713358,797233
733812,800258
737376,813319
162251,860951
157731,860387
154639,857363
126214,863391
159543,839094
164090,849248
133950,875990
150106,905936
123485,895835
108536,818079
198452,898976
153957,869087
143827,849653
161575,834293
153197,844234
212354,835128
155649,828179
128878,875410
156224,850965
176612,800816
150748,832621
176593,876863
172906,826192
188399,862679
154358,839974
135067,854338
141357,855233
160159,850538
160118,868442
205560,888714
161232,864185
156049,851280
204959,875825
155757,840375
149050,892340
126426,873527
200181,836433
142732,826499
159650,854922
210648,883537
168787,807420
118907,840299
213597,834602
139325,864053
117143,856454
160214,857972
108829,850046
148980,804936
150149,864374
150101,858587
121460,870247
162100,855656
127908,850176
157848,850057
145089,828005
160156,861994
157510,849537
168762,867125
156770,838142
164348,847644
158150,856349
152843,860606
168662,869288
185708,838328
140320,860986
143653,829229
172932,866051
194747,871556
161762,865489
110475,851840
154064,846256
178429,836081
202806,859707
156042,849938
202052,894124
170593,864325
161786,848108
181929,817619
196183,858058
161722,861242
172115,885793
157049,850577
161227,877125
111281,883864
170415,891699
87835,802394
157988,862759
167369,824185
157130,813124
164912,840335
178196,858042
145306,846257
151301,858516
153750,851282
164126,905005
139276,857309
192916,845589
150977,895245
150435,863995
159379,862642
169376,861631
162874,858934
160368,912023
177832,842824
133679,824560
175525,842281
155375,860845
188742,841096
153468,821428
169437,840357
189078,827802
164570,844734
114745,847812
166179,887269
134329,830159
157811,850925
121785,847276
149782,870599
136449,780153
132655,814379
173379,834483
159874,852423
157449,854012
158482,883375
110573,850219
151205,836450
172320,881217
139752,813239
140340,871255
159383,789356
156226,873690
149259,858834
140736,778867
122354,872057
161493,882097
144875,787336
167033,849751
170416,843833
157840,850663
177846,812240
140215,838609
157920,850959
156782,859703
190254,854753
126593,895723
170565,857833
164752,850200
150476,845303
134877,877422
155701,850153
201704,819256
155981,871689
140185,818014
167390,815298
171351,864088
162041,902529
146564,908069
106384,799326
81095,854996
182032,843813
147016,888504
242679,877964
156896,851866
175823,821361
160434,810775
156573,843150
150085,844088
117906,830620
127898,835790
117296,819541
157931,858703
153281,857846
183646,876408
153072,842576
199427,848974
243856,862925
128799,856561
189042,834171
217570,872516
105039,869167
183364,819670
159002,846575
152283,895127
186055,830445
148539,792179
187705,852410
158012,853554
250593,927170
167750,825605
162515,846731
123364,878170
133900,884966
154415,866987
113820,846284
159567,873474
158631,878258
173836,882306
169071,856924
129843,794260
114049,851568
179354,868736
210388,925732
161990,868375
161003,855593
157084,849599
177001,868317
163436,800304
169808,823740
158811,856202
121705,883929
157593,851010
157517,872506
160136,850533
185056,816393
157772,850911
85345,812942
147664,835581
162009,913298
137586,858172
154295,872781
185239,871597
170161,923120
215527,837019
176502,835702
154170,837017
143273,859177
129505,866851
134834,855852
171369,924289
113364,860154
162321,836739
162968,850775
154317,884750
125345,849681
159977,854463
161769,883567
87922,848137
152154,823676
130674,848135
150812,844400
136669,864494
210496,878157
157432,851088
104976,786528
157080,860106
205239,861412
168154,820675
144156,834036
133992,842907
162060,846720
144135,871544
115373,849003
145184,856753
190518,839757
161302,865113
161313,846936
172285,845802
163402,844357
105566,881106
151890,877835
149778,839445
165110,866560
213118,845798
120458,818668
182864,831446
185733,900955
167267,836647
104851,874672
121710,849126
154467,889142
225023,855993
158510,854095
125678,850787
139834,859298
121494,829216
148639,837676
127963,851919
125628,841353
117708,848563
176595,893106
146551,852503
143184,848290
151495,825541
232031,883231
143614,864667
96540,805089
149938,854909
176660,847097
171155,910435
188759,878749
158486,871780
155620,841292
160034,846011
193497,855969
110775,860927
134402,808069
183717,848413
162000,791722
134678,852104
140259,806567
161535,847423
162841,867993
149181,828038
170474,849404
150890,841967
161669,850945
143969,888697
188928,813868
159874,864991
152198,881109
188374,811694
153622,900360
151791,885764
164190,814553
178393,895623
205695,829790
173755,865170
155432,850453
216526,864211
111076,848770
164843,791199
140684,834165
219401,843905
143692,857328
159541,838146
569371,340693
587160,315965
622938,405652
554975,359831
557688,349296
559134,289423
562521,408689
574721,321312
547471,286568
585265,370259
562602,339967
614521,410917
563726,283570
591316,347197
570045,342064
556086,317331
541310,335792
568758,330455
582584,366794
591764,378697
565418,339981
566864,338342
563350,338474
613723,432052
550509,340064
578047,334354
572432,296775
592567,353335
562797,334016
532686,328438
571713,365927
564376,343247
581121,325057
579058,330881
579579,378648
566863,339115
597586,333299
553451,367048
561591,345840
581294,366934
547046,358793
579641,393570
545221,304399
578923,353979
589527,337002
559624,327738
579199,334549
556485,297110
548875,327403
564459,413894
553772,326043
558454,337811
532836,333901
568654,340545
554925,358483
581616,318065
578289,367751
570387,331667
561045,321519
572052,299578
536577,339632
544064,339993
508874,268672
569308,332960
566973,345042
602793,352220
537464,333934
555195,312386
558498,334182
562880,335328
570253,303637
580916,353145
556212,325118
563522,294310
547746,371563
555347,373894
577739,407040
565486,337298
572855,357813
566007,304157
566525,335918
570072,330127
538693,339212
551101,357275
565575,334785
563230,326152
561314,345903
551038,238748
551842,331175
566829,352520
560197,341675
552404,354746
594675,412500
536847,277027
547247,322209
553791,375619
561932,288068
570309,344770
566654,284031
567881,324442
549756,356246
577532,404420
562228,336829
522132,293591
582232,342963
561151,338860
590810,324055
541094,328331
597104,357737
593343,392534
568245,298665
575709,343376
563107,338863
552483,361370
567577,338935
535859,350117
555062,371000
554066,368617
529654,331795
573700,344237
522025,280110
564864,328657
597461,452457
542228,333669
564596,320628
553340,316642
563178,340712
535578,349955
525920,261538
607342,411008
563479,317136
574097,297022
524637,319927
568428,359772
578536,344791
580491,324093
558472,373907
573147,321905
576427,341721
606623,386373
543875,338588
558672,341578
570648,371616
568997,331987
565571,341329
556417,334350
571217,330482
572545,338950
565427,289087
585193,343997
529417,225786
547606,365567
519618,320827
529505,286990
569562,321517
569524,388806
581307,411796
551885,331440
573367,325958
569251,348171
530765,344239
577335,419151
569996,321309
574187,386377
561508,342099
562413,366688
538660,321657
613466,403004
553764,363304
582877,384922
568584,304556
538925,336787
571265,327998
531608,303269
523765,313649
558031,337889
553303,360165
561740,340032
564414,338634
565704,351459
593558,412767
532727,283474
557412,336928
594677,366478
570659,343450
565089,331616
573677,354529
559740,276703
560178,282066
567311,331366
573825,321910
571927,290107
518199,281979
563163,374695
567638,340191
563529,338583
559466,358312
564151,338474
566246,338205
582886,342901
540385,265815
576100,304086
563506,347966
560472,346144
592377,352381
528806,318681
561201,369366
533285,310041
595915,344314
609339,363956
551385,328586
552963,330767
520650,312558
573154,315850
567285,379388
579935,329905
548608,352209
548036,357679
588052,339288
568221,330335
562163,341559
569393,341925
543105,327695
549795,335999
534317,302359
566187,332586
561657,330750
588221,400380
562252,337910
565597,336549
559909,343717
594868,332116
556361,358384
584352,415881
579614,345164
537403,316395
564831,340970
600071,340383
534442,326627
545785,356865
551902,306298
565576,347575
571881,302583
557574,352424
521035,279008
553213,335029
563384,338753
577807,324032
534972,327973
527106,321924
579864,345495
599401,385091
551307,361138
533990,332884
508814,269126
566657,350056
546122,374117
559840,350283
567445,335525
535657,350798
520678,289002
522674,324516
571623,364844
574947,351815
559548,275524
583528,348773
523409,308966
570785,316313
561987,341966
538787,341446
565345,318823
587567,347522
544468,293746
572690,334983
564342,325125
546705,330145
563145,336336
545544,302353
569834,321216
520229,285152
565050,335027
556288,332270
545280,341016
561426,339640
563504,338633
565867,324952
554147,353583
556284,385183
520371,292636
571435,289176
559497,310944
563207,336974
557853,337173
591235,396903
567074,324440
557892,333378
565761,300366
529492,344437
558965,325871
556309,367641
554676,344552
546223,297212
577596,355924
524203,331340
558293,292932
523584,306346
586266,341966
560217,282430
549298,326251
585318,335201
573155,351564
530808,322365
600089,405542
528676,296763
538472,221233
560295,338084
579033,345674
560492,325883
577788,345123
564384,329859
570931,353939
575024,409616
545456,365058
557913,404782
598412,368724
575522,344096
346663,182618
348130,171461
330019,186536
292639,177241
383412,248683
358906,174057
289985,215243
343596,170688
345417,144502
356983,165689
367928,168443
343946,165158
352701,159711
341039,175781
289069,233480
366740,189029
350387,168573
306395,170271
350028,192775
345632,152054
314046,139299
322650,202053
350397,134695
381778,159654
324040,188093
338163,183236
430950,156984
435819,182751
372797,198908
325721,198517
350804,161345
359835,210497
331189,141993
373545,170788
363036,166449
345893,155479
363938,186380
360811,129332
376975,224225
345849,165945
323197,223550
434879,122755
349245,166584
342273,179472
359845,148749
332053,177505
380591,160222
370161,178869
370000,170002
347671,164354
368623,169966
363616,145867
358111,181561
350360,164915
341636,166973
277968,153181
355581,155505
347784,160835
396792,211265
362605,203254
354539,137967
357989,174064
408365,179609
351827,176506
347028,172879
330980,180506
359964,185966
316860,146070
321354,152957
331719,163190
361706,186914
309314,159191
316185,170425
316797,162040
354829,195000
351222,126702
290947,213064
350010,140612
352621,172885
343568,170155
334070,186806
288800,146072
348686,169293
411323,169502
407965,152861
295117,156041
391892,117585
344090,163981
310765,158664
351050,141113
345091,163796
353500,160369
300234,235671
334435,140876
373112,108232
388323,192460
308918,133744
437830,216209
339397,156945
316334,199859
331641,159496
341409,167845
365508,182435
360518,133795
365003,169628
399527,167262
352687,177728
363204,130683
344933,198197
355477,197735
342883,172020
342784,185561
337353,202011
346500,157394
424341,182050
341196,129664
355248,173188
310438,182499
339979,170384
321311,182093
338006,185696
374657,102221
364469,165881
349007,164875
340829,159120
374689,168274
373915,178495
342089,179811
363185,162606
362098,173908
348602,133580
357254,190634
369651,186503
379827,127134
355279,169145
346875,140121
324304,141860
306215,200251
363552,174373
347877,170022
338722,165657
351075,186361
338238,213022
357729,155228
435530,171614
365049,175586
381077,187858
293610,171074
360530,153738
270173,199043
348709,165886
300364,159428
378513,197463
347538,161273
330058,186082
279724,143732
329415,142899
424622,156977
362329,174878
338914,148915
377187,187324
380534,175766
362905,185071
354818,158550
345849,174672
343122,169880
326101,109090
354777,187854
353738,153903
329582,190241
382712,102983
345163,143117
367645,188985
411644,174834
344974,144228
297434,146821
343242,171848
320888,94382
310120,154412
344679,176490
352610,170616
360080,81648
379395,153607
355973,183970
361358,105444
361986,158571
319865,177579
322470,198892
296647,216975
350678,166654
333074,189102
303299,198712
384889,137098
328086,144306
343512,142455
318244,178319
353913,168886
393278,174656
354417,130805
350561,176433
329183,142252
377389,165476
333312,210102
321221,129453
375936,144705
342276,206687
352282,153583
356601,189499
351000,159392
326571,181463
335389,162975
334886,157691
353183,154167
362883,165607
333302,182239
354631,176982
374212,183516
341570,191099
360446,184570
354938,207804
326704,198493
341445,149269
392233,184798
319075,174438
325984,107124
360840,76052
337993,159302
341028,140101
345638,168149
371014,150009
350343,157193
358647,111476
332239,151164
373473,171318
349454,175169
392531,162600
340249,168067
323164,170102
340448,124132
284721,149863
347343,168079
304971,128953
364545,169228
321418,198415
321788,183610
407358,220869
372246,159472
353968,170837
317602,165653
356169,135537
334724,166973
312102,158750
373412,161448
379013,158713
319750,180493
302114,125715
340466,194033
312380,158871
343617,161387
347594,169121
352074,167653
318850,125902
296514,217686
429306,171986
279794,211360
346842,157181
341194,188909
325904,140128
389929,117874
317643,162921
346514,173978
355691,98533
372256,194956
287064,164847
372064,174410
352682,149092
352927,166323
370287,178515
348605,169337
334382,122986
391482,145282
363092,185919
368284,180519
347052,181227
309036,168284
335402,198251
347681,160922
328909,141861
328024,147911
330827,178264
346006,178235
317753,195151
357480,122360
332452,167330
305575,115363
404482,185661
352255,177858
317574,113068
360158,125675
351663,172842
459999,124724
348929,169069
344152,185253
262321,155625
315944,158201
361020,171277
326461,209553
362858,160165
336160,190725
409806,169994
361279,179463
388185,172662
425978,165284
303063,160206
368375,155690
325289,124516
321160,179326
305517,165573
372355,155508
318482,166799
324523,161780
351913,168805
355629,206519
350167,163091
353300,176144
359645,179483
352868,213951
346109,164046
346955,169569
318394,225356
358837,214966
343477,159253
330969,219779
340860,169876
354195,669118
399434,613682
392653,617399
364078,629247
424917,641070
388425,609532
398359,629369
379990,605911
391601,622550
403460,607905
399014,679465
373665,608711
399288,623498
370698,601212
407228,574989
391159,563517
379483,687717
330855,616040
367312,653024
403119,607440
397022,620240
391457,599215
424878,587478
394043,613921
392133,624328
384511,635887
401053,559877
401065,617755
388552,693265
403956,559933
416496,655859
402984,625919
391491,595215
379303,617493
442558,598657
436831,601644
374098,617118
389443,591051
386864,617296
394118,616468
376295,630384
390646,558770
414017,637332
409205,556780
384210,577473
432740,650054
328609,595063
433876,714443
410391,603566
383175,562356
423311,546166
394908,626539
416308,663820
464586,710910
398408,624310
389750,632546
417107,667249
377530,608309
393577,611357
436184,658219
402225,615032
406850,628131
363198,632390
345564,575116
441883,625784
419740,618893
428498,579564
364237,686324
396484,586242
399928,623248
362804,609219
376777,537211
394011,605310
450542,634973
413706,595411
419086,613037
397675,617444
366062,633304
446156,592620
337973,631633
395224,619637
398630,620330
409409,621964
372298,618446
426313,629789
374928,608687
375662,680646
438997,591831
442382,550086
396776,620330
401856,551236
414525,617178
344365,584938
456843,622636
408293,649987
382828,613719
392508,576987
409755,599766
